<<<<<<< HEAD
 0.9999905  0.9999907  0.9999905  0.9999898   0.999988  0.9999843   0.999978  0.9999693  0.9999595   0.999951  0.9999454  0.9999435  0.9999454   0.999951  0.9999595  0.9999693   0.999978  0.9999843   0.999988  0.9999898
 0.9999501  0.9999511  0.9999501  0.9999464  0.9999372  0.9999187  0.9998881  0.9998463  0.9998001  0.9997594  0.9997324  0.9997231  0.9997324  0.9997594  0.9998001  0.9998463  0.9998881  0.9999187  0.9999372  0.9999464
 0.9997685  0.9997729  0.9997685  0.9997514  0.9997108  0.9996317  0.9995032  0.9993306  0.9991406  0.9989729  0.9988609   0.998822  0.9988609  0.9989729  0.9991406  0.9993307  0.9995034  0.9996318  0.9997109  0.9997514
 0.9990468  0.9990649  0.9990468   0.998979   0.998823  0.9985281  0.9980601  0.9974395  0.9967598  0.9961586  0.9957545  0.9956128  0.9957543  0.9961585  0.9967599    0.99744  0.9980609  0.9985289  0.9988234   0.998979
 0.9965349  0.9965986  0.9965356  0.9963034  0.9957871  0.9948408  0.9933732   0.991452  0.9893532  0.9874918   0.986232  0.9857847  0.9862283  0.9874878  0.9893515  0.9914536  0.9933772  0.9948447   0.995789  0.9963033
 0.9889534  0.9891455  0.9889607  0.9882861  0.9868358  0.9842636   0.980363  0.9753066  0.9697753  0.9648439  0.9614763  0.9602425  0.9614269  0.9647953  0.9697488  0.9753042  0.9803766  0.9842796  0.9868421  0.9882809
 0.9692767  0.9697673  0.9693343  0.9677119  0.9643269  0.9585234  0.9499051  0.9387793  0.9264806  0.9153788  0.9076645  0.9045656  0.9070709  0.9149338  0.9262396  0.9387043  0.9499302  0.9585748  0.9643334  0.9676577
 0.9256664  0.9267178  0.9260077  0.9229087  0.9165139  0.9059182  0.8904832  0.8704239  0.8475554   0.826313  0.8109742  0.8029249  0.8044443  0.8230868  0.8459873  0.8698355  0.8904373  0.9060277  0.9164363  0.9225507
 0.8441853  0.8460437  0.8456245  0.8412616  0.8317646  0.8165098   0.794785  0.7657632  0.7300705  0.6951907   0.668074  0.6440229  0.6147069  0.6771593  0.7228008  0.7629197  0.7943241  0.8165987  0.8312213   0.839689
  0.722285  0.7247541  0.7259845  0.7219479  0.7109529   0.693545  0.6700653  0.6364843  0.5873783   0.537992  0.4963775  0.4128645  0.3447728  0.4746377  0.5661352  0.6279121  0.6695823  0.6934281  0.7095345  0.7179411
 0.6000955  0.6017995  0.6037428  0.6009849  0.5896428  0.5699442  0.5481752  0.5167585  0.4470343  0.3723343  0.3227505  0.1346658          0  0.1131535  0.4011772  0.5037529  0.5538237  0.5700645  0.5896709  0.5972877
  0.552308  0.5530211  0.5557811  0.5539317  0.5409784  0.4956854  0.3823411  0.4506322  0.3333805  0.2512776          0          0          0          0 0.09581851  0.4405519  0.1364282  0.4863366  0.5429658  0.5532787
 0.3494137          0  0.1176455  0.1313823          0   0.209829          0          0          0          0          0          0          0          0          0          0          0  0.1967391          0          0
>>>>>>> 373054ab3ba5060510d5013abd5c9b5e088e8674
>>>>>>> d5a502bb00f8572467f4acaff3ad4a4da428613f
>>>>>>> e6ab809971926958479a9aeac0b2286f46a61249
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
