 0.4028975  0.3953233  0.3845392  0.3682234  0.3450463  0.3130096  0.2698122  0.2162573  0.1515726          0          0  0.1515726  0.2162573  0.2698122  0.3130096  0.3450463  0.3682234  0.3845392  0.3953233  0.4028975
 0.3127854  0.3104511  0.3084541  0.2967216  0.2771891  0.2484291   0.201116  0.1282855          0          0          0          0  0.1282855   0.201116  0.2484291  0.2771891  0.2967216  0.3084541  0.3104511  0.3127854
 0.1262144  0.2354797  0.2571462  0.2535514    0.24234  0.2327389  0.1886261 0.07108319          0          0          0          0 0.07108319  0.1886261  0.2327389    0.24234  0.2535514  0.2571462  0.2354797  0.1262144
         0 0.09409111 0.08205917 0.04142814  0.1278662          0  0.1095797          0          0          0          0          0          0  0.1095797          0  0.1278662  0.0414281 0.08205951 0.09409127          0
=======
 0.9999867  0.9999858  0.9999834  0.9999787  0.9999707   0.999959  0.9999443   0.999929  0.9999161  0.9999087  0.9999086  0.9999159  0.9999289  0.9999443  0.9999591  0.9999708  0.9999788  0.9999835  0.9999858  0.9999868
 0.9999295  0.9999246  0.9999125  0.9998891  0.9998499  0.9997933  0.9997232  0.9996501  0.9995887  0.9995532  0.9995525  0.9995875  0.9996493   0.999723  0.9997936  0.9998504  0.9998895  0.9999128  0.9999248  0.9999295
  0.999704  0.9996846  0.9996374  0.9995474  0.9993995  0.9991886  0.9989292  0.9986591  0.9984309  0.9982965   0.998292  0.9984223  0.9986527   0.998927  0.9991894  0.9994016  0.9995494  0.9996387  0.9996853  0.9997042
 0.9988983  0.9988314  0.9986714  0.9983721  0.9978883  0.9972058   0.996371  0.9954993  0.9947534  0.9943024  0.9942767  0.9947028  0.9954594  0.9963535  0.9972052  0.9978952  0.9983798  0.9986768  0.9988343  0.9988991
 0.9963077   0.996105  0.9956276  0.9947515  0.9933579  0.9914128  0.9890384  0.9865376  0.9843501  0.9829707  0.9828465  0.9840994  0.9863319  0.9889366  0.9913919  0.9933757  0.9947768  0.9956461  0.9961144  0.9963104
 0.9888903  0.9883524  0.9871052  0.9848604  0.9813472   0.976484  0.9705306  0.9641494  0.9583621  0.9544735   0.953977  0.9573189  0.9632648  0.9700602  0.9763458  0.9813756  0.9849305  0.9871578  0.9883771  0.9888966
 0.9702405  0.9690102  0.9661934  0.9612188  0.9535476  0.9429757  0.9298918  0.9154407   0.901588  0.8913813  0.8898217  0.8980348  0.9123237  0.9281423  0.9423631  0.9535287  0.9613693  0.9663074  0.9690517  0.9702463
 0.9298579  0.9274818  0.9220704  0.9126691  0.8983359  0.8785298  0.8534728  0.8245491  0.7945867  0.7693654  0.7659601  0.7850252  0.8158257  0.8483291  0.8765027  0.8980104  0.9128732  0.9222166  0.9274751  0.9298276
 0.8566679  0.8528854  0.8441946   0.829247  0.8065544  0.7747732   0.733204  0.6826961  0.6254757  0.5663134  0.5632628  0.6057489  0.6642004  0.7217345  0.7697513  0.8052732  0.8292233  0.8441133  0.8525658  0.8564826
 0.7502984  0.7454371  0.7339166  0.7140652   0.683684   0.639986  0.5806109  0.5063437  0.4194239  0.2895024  0.2986422  0.3855794  0.4786059  0.5626455  0.6310417  0.6805496  0.7131035  0.7329792  0.7442954  0.7497562
 0.6339539  0.6288766  0.6162211  0.5940127  0.5592012  0.5071215  0.4335496  0.3442482  0.2261951  0.1685238  0.1227497   0.211226  0.3198823   0.416603  0.4964752  0.5539984  0.5913776  0.6138913  0.6266662  0.6330227
 0.5439717  0.5394627   0.527663  0.5063072   0.471828  0.4179938  0.3331704  0.1931607  0.1324869          0          0 0.09143377  0.1978151  0.3261259    0.40951  0.4660235  0.5025339  0.5246116  0.5369494  0.5431142
  0.479332  0.4765484  0.4669231  0.4502176  0.4229283  0.3841212   0.322923  0.1342691          0          0          0          0 0.09993457  0.3132434  0.3758082  0.4200139  0.4471235  0.4635473  0.4736984  0.4786858
 0.1728851  0.1789134  0.1346273  0.1399254  0.1268973  0.1251841  0.1245283          0          0          0          0          0          0  0.1568473  0.1239398  0.1278644   0.135228  0.1025028  0.1734384  0.1731962
>>>>>>> af9c731392ea8910dee3983d4aab1cfffb37ba71
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
>>>>>>> 397a39f09586e15c1f598b9eb652d8f34d79738b
