           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
  0.09101185   0.09221905   0.09231676   0.09131348   0.08911259   0.08551392   0.08015656    0.0724129   0.06119385   0.04445147    0.0178982 0.0005614182            0            0            0            0 1.595041e-06            0 2.945863e-07 1.262193e-06            0            0            0            0   0.01412853    0.0412003   0.05830518   0.06975005   0.07758271   0.08290121   0.08631688   0.08816222   0.08860399
           1            1            1            1            1            1            1            1            1            1            1            1     0.900691    0.8877537    0.9884756     0.839444            1    0.8548272            1            1    0.8679676    0.8431673    0.9272863    0.9904616            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1            1
=======
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
0.0001465464   0.03827029   0.03878975   0.04085681   0.04085249   0.04077375   0.03863419   0.03801123  0.000128612 9.421135e-08
   0.9699812            1            1            1            1            1            1            1    0.9698331    0.9692758
           1            1            1            1            1            1            1            1            1            1
>>>>>>> 6564b3514dd78c02c984b772e55aa33e474690bc
>>>>>>> 72be07581f149cdd3c313231b4862ecbdbc11d48
