           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0
   0.1419626    0.1395788    0.1297439    0.0956898   0.01052097 7.829298e-08   0.01536017    0.1031338    0.1329143    0.1404072
           1            1            1            1    0.9820253    0.9685422    0.9785257            1            1            1
           1            1            1            1            1            1            1            1            1            1
           1            1            1            1            1            1            1            1            1            1
<<<<<<< HEAD
=======
>>>>>>> 6564b3514dd78c02c984b772e55aa33e474690bc
>>>>>>> 72be07581f149cdd3c313231b4862ecbdbc11d48
>>>>>>> c9c8e03aa9709772f065656b228552d4afc08e90
>>>>>>> 7df76df9d8b68bf0ab481a6f56e9252bd055ccff
>>>>>>> df1360aaad4f9d6fd39fcf72fc3bd43266978fae
